# source -> relative_path

playing-cards/basic/basic_12300.webp -> playing-cards/basic/Equip_S_2_IceSword.webp
playing-cards/basic/basic_12301.webp -> playing-cards/basic/Trick_H_Q_Lightning.webp
playing-cards/basic/basic_12302.webp -> playing-cards/basic/Equip_C_2_RenwangShield.webp
playing-cards/basic/basic_12303.webp -> playing-cards/basic/Trick_D_Q_Nullification.webp
playing-cards/basic/basic_12400.webp -> playing-cards/basic/Basic_D_7_Shan_01.webp
playing-cards/basic/basic_12401.webp -> playing-cards/basic/Basic_D_7_Sha.webp
playing-cards/basic/basic_12402.webp -> playing-cards/basic/Basic_D_8_Shan_01.webp
playing-cards/basic/basic_12403.webp -> playing-cards/basic/Basic_D_8_Sha.webp
playing-cards/basic/basic_12404.webp -> playing-cards/basic/Basic_D_9_Shan.webp
playing-cards/basic/basic_12405.webp -> playing-cards/basic/Basic_D_9_Sha.webp
playing-cards/basic/basic_12406.webp -> playing-cards/basic/Basic_D_10_Shan_01.webp
playing-cards/basic/basic_12407.webp -> playing-cards/basic/Basic_D_10_Sha.webp
playing-cards/basic/basic_12408.webp -> playing-cards/basic/Basic_D_J_Shan_01.webp
playing-cards/basic/basic_12409.webp -> playing-cards/basic/Basic_D_J_Shan_02.webp
playing-cards/basic/basic_12410.webp -> playing-cards/basic/Basic_D_Q_Peach.webp
playing-cards/basic/basic_12411.webp -> playing-cards/basic/Equip_D_Q_HeavenlyHalberd.webp
playing-cards/basic/basic_12412.webp -> playing-cards/basic/Basic_D_K_Sha.webp
playing-cards/basic/basic_12413.webp -> playing-cards/basic/Equip_D_K_Zixin.webp
playing-cards/basic/basic_12500.webp -> playing-cards/basic/Trick_C_Q_Nullification.webp
playing-cards/basic/basic_12501.webp -> playing-cards/basic/Trick_C_K_BorrowSword.webp
playing-cards/basic/basic_12502.webp -> playing-cards/basic/Trick_C_K_Nullification.webp
playing-cards/basic/basic_12503.webp -> playing-cards/basic/Equip_D_A_Crossbow.webp
playing-cards/basic/basic_12504.webp -> playing-cards/basic/Trick_D_A_Duel.webp
playing-cards/basic/basic_12505.webp -> playing-cards/basic/Basic_D_2_Shan_01.webp
playing-cards/basic/basic_12506.webp -> playing-cards/basic/Basic_D_2_Shan_02.webp
playing-cards/basic/basic_12507.webp -> playing-cards/basic/Basic_D_3_Shan.webp
playing-cards/basic/basic_12508.webp -> playing-cards/basic/Trick_D_3_Snatch.webp
playing-cards/basic/basic_12509.webp -> playing-cards/basic/Basic_D_4_Shan.webp
playing-cards/basic/basic_12510.webp -> playing-cards/basic/Trick_D_4_Snatch.webp
playing-cards/basic/basic_12511.webp -> playing-cards/basic/Basic_D_5_Shan.webp
playing-cards/basic/basic_12512.webp -> playing-cards/basic/Equip_D_5_Cleaver.webp
